Company	Net Sales ($MM)	Employees (000)	Sales per Employee	Liabilities ($MM)	Assets ($MM)	Receivables ($MM)	Inventories ($MM)	Cash ($MM)	Cash+Short Term Invest	Gross Property	Net Property	Long-term Debt	Operating Income	Depreciation	Interest Exp	Income Taxes	Net Income
FIRST DATA CORP	8400.2	29	289.662069	21538.3	25585.6	2336.4	91	839.8	5357.7	2248.1	692.3	2915.9	2191.4	214	107.1	463.9	1408.7
FISERV INC	3017.87	21.7	139.0723502	5014.367	7214.175	2357.935	0	-99	202.768	587.842	206.076	264.826	687.959	171.791	22.895	201.401	315.012
HMS HOLDINGS CORP	74.361	0.493	150.8336714	12.516	63.123	17.331	0	26.615	26.715	19.112	3.123	0	4.832	2.6	-99	0	2.348
HYPERDYNAMICS CORP	0.468	0.005	93.6	1.725	1.48	0.007	0.006	0.177	0.262	0.244	0.089	0.052	-3.165	0.177	0.055	0	-4.19
INFOCROSSING INC	55.228	0.257	214.8949416	35.861	66.662	3.818	0	10.073	10.073	37.551	18.249	25.732	9.332	5.436	2.601	0.042	1.356
INFOUSA INC	311.345	2.4	129.7270833	220.125	366.346	54.812	0	2.686	6.371	122.32	40.984	122.485	79.984	27.849	11.547	12.072	19.695
INNODATA ISOGEN INC	36.714	7.58	4.84353562	7.742	25.146	9.572	0	5.051	6.051	17.77	5.628	0.272	5.315	4.528	0.009	0.333	0.475
INNOTRAC CORP	74.74	0.8	93.425	21.2	70.962	15.682	10.896	2.228	2.228	32.897	14.75	0.056	3.139	5.622	0.741	8.772	-11.981
INTRADO INC	124.654	0.716	174.0977654	60.825	145.267	17.238	0.013	37.981	37.981	65.028	26.22	13.564	28.576	11.55	-99	5.194	10.714
LIGHTBRIDGE INC	119.978	0.668	179.6077844	23.333	177.836	20.071	0	69.685	133.488	45.312	9.408	0	11.619	10.398	0	-1.102	-1.449
LINKTONE LTD-REDH	15.486	0.262	59.10687023	1.92	9.71	3.265	0	5.613	5.613	0.707	0.45	0	3.675	0.091	0	0	3.616
ONLINE PROCESSING INC	0.093	-99	-99	0.268	0	0	0	0	0	0	0	0	-0.243	0	0	0	-0.243
WORLDSPAN TECHNOL INC-REDH	896.934	2.53	354.5193676	789.608	1119.445	103.122	0	43.846	43.846	144.176	120.51	526.492	129.154	66.901	28.237	1.133	9.424
24/7 REAL MEDIA INC	49.181	0.255	192.8666667	36.143	46.18	12.256	0	21.645	21.645	13.45	2.862	13.334	1.013	8.076	0.343	0	-12.016
4NET SOFTWARE INC	0.008	0.001	8	0.021	0.077	0.001	0	0.072	0.072	0	0	0	-0.107	0	0	0	-0.056
A CONSULTING TEAM INC	21.646	0.086	251.6976744	2.181	7.374	3.557	0	1.41	1.41	7.588	0.68	0	0.711	0.753	0.066	0.023	-0.123
ACCESS INTEGRATED TECH	7.201	-99	-99	11.357	21.175	0.517	0	2.33	2.33	-99	5.865	5.624	0.187	2.692	2.365	-0.212	-4.805
ADB SYSTEMS INTL LTD	4.529	-99	-99	1.691	2.485	1.072	0	0.334	0.344	2.459	0.206	0.558	-2.246	1.471	0.224	0	-2.178
ADSTAR INC	2.834	0.036	78.72222222	2.58	8.554	0.348	0	2.092	2.092	0.586	0.142	0.062	-1.007	0.808	-99	0.014	-2.842
AKAMAI TECHNOLOGIES INC	161.259	0.535	301.4186916	454.295	278.941	20.727	0	160.074	169.984	212.723	23.878	386	30.073	49.749	18.324	0.629	-29.281
ALPHATRADE.COM	0.94	0.002	470	1.298	0.065	0.007	0	0.007	0.007	0.213	0.034	0	-8.391	0.047	0	0	-8.314
ALTERNATIVE TECHNOLOGY RES	2.993	0.027	110.8518519	8.997	0.793	0.02	0	0.27	0.27	0.865	0.318	0.897	-5.762	0.249	1.665	0	-7.665
AMERICA ONLNE LTN AMR  -CL A	65.174	0.957	68.10240334	188.698	55.739	2.51	0	32.633	32.901	16.895	4.771	160	-79.967	3.694	17.99	0.004	-100.739
AMERICAN MANAGEMENT SYSTEMS	961.62	6.5	147.9415385	201.5	611.534	256.84	0	62.338	62.338	72.188	22.023	0	42.386	6.852	1.338	-16.185	-26.296
AMERICAN VANTAGE COMPANIES	0.576	0.015	38.4	1.425	18.133	0.767	0	8.454	8.454	-99	3.544	0.523	-1.842	0.039	-99	-0.319	-0.774
ANACOMP INC	204.023	1.3	156.9407692	63.798	164.941	31.998	3.174	18.39	18.39	42.641	18.398	5.917	19.195	14.414	1.789	1.76	7.306
ANALEX CORP	66.126	0.552	119.7934783	13.903	43.632	10.719	0	14.178	14.178	1.273	0.553	5.432	4.156	0.569	0.52	0.321	2.746
ANSWERTHINK INC	132.387	0.62	213.5274194	29.988	135.223	25.076	0	54.441	54.441	25.136	8.714	0	3.797	4.1	0	0.35	-4.822
APPLERA CORP CELERA GENOMICS	88.264	0.54	163.4518519	119.84	1122.066	16.708	2.526	52.617	802.402	-99	104.742	17.101	-47.257	35.504	-99	-52.38	-81.929
APTIMUS INC	4.571	0.025	182.84	1.263	3.975	0.919	0	2.368	2.368	3.227	0.408	0.267	-1.126	0.315	0.041	0	-1.511
ARI NETWORK SERVICES	12.617	0.08	157.7125	12.48	5.65	1.088	0	2.12	2.12	5.92	0.446	3.785	-0.129	0.212	1.067	0	-1.348
ASK JEEVES INC	107.292	0.306	350.627451	139.047	212.255	12.062	0	36.673	180.648	36.632	10.933	115	29.325	9.645	0.165	1.891	26.049
AUTOBYTEL INC	88.943	0.328	271.1676829	13.516	96.326	10.587	0	51.643	55.634	8.09	2.138	0	7.535	1.422	-99	0.008	7.42
BARRA INC	151.919	-99	-99	70.875	264.538	14.579	0	37.973	207.432	29.054	6.512	0	-99	-99	0	15.392	27.117
BLACK BOX CORP	520.412	2.8	185.8614286	111.385	616.289	97.203	53.925	9.306	9.306	80.434	29.269	35.177	81.965	6.765	1.808	26.002	47.243
BRIGHTSTAR INFO TECH GRP INC	5.852	0.04	146.3	1.655	2.615	0.577	0	0.125	0.125	0.437	0.048	1.203	0.01	0.027	0.203	0	-0.138
CENTIV INC	6.266	0.023	272.4347826	1.102	2.565	0.247	0.036	0.877	0.877	2.176	1.018	0	-1.505	0.576	-99	0	-2.431
CGI GROUP INC  -CL A	2013.545	20	100.67725	751.608	2219.484	325.413	90.869	61.826	61.826	196.797	107.308	181.373	307.944	87.097	9.312	84.185	131.314
CHINAWE.COM INC	0.051	-99	-99	1.218	0.033	0.002	0	0.017	0.017	0.066	0.007	0.006	-0.183	0.018	-99	0	-0.223
CIBER INC	691.987	5.75	120.3455652	268.691	573.323	144.653	0	132.537	132.537	46.023	15.377	175	43.731	11.268	2.077	11.451	19.984
