Day	Week	Shaft Diameter
49	10	815.4
49	10	814.4
49	10	813.9
49	10	814.6
50	10	814.5
50	10	813
50	10	816.4
50	10	815.8
50	10	815.4
51	11	815.2
51	11	814.6
51	11	815.4
51	11	815.1
51	11	817.4
52	11	813.7
52	11	815.3
52	11	814.8
52	11	815.6
52	11	814.1
53	11	815.3
53	11	815.6
53	11	815.2
53	11	815.8
53	11	813.1
54	11	814.3
54	11	814.2
54	11	814.2
54	11	816.5
54	11	815.1
55	11	816.1
55	11	813
55	11	814.8
55	11	816.3
55	11	815
56	12	815.2
56	12	814
56	12	814.9
56	12	815.4
56	12	815
57	12	815.3
57	12	816.4
57	12	814
57	12	813.8
57	12	814.5
58	12	815.3
58	12	816.2
58	12	813.5
58	12	814.4
58	12	814.7
59	12	814.8
59	12	813.7
59	12	814.1
59	12	815.6
59	12	816.8
60	12	816.2
60	12	814.8
60	12	815.3
60	12	815.4
60	12	813.2
61	13	813.4
61	13	815.7
61	13	816.5
61	13	813.9
61	13	815.5
62	13	816.1
62	13	814.6
62	13	814.8
62	13	815.6
62	13	815.9
63	13	813
63	13	814.9
63	13	813.9
63	13	815.7
63	13	815.4
64	13	815.3
64	13	815.7
64	13	815
64	13	814.2
64	13	813.5
65	13	815.5
65	13	816.7
65	13	813.6
65	13	815.7
65	13	815.1
66	14	816.5
66	14	815.2
66	14	814.6
66	14	814.8
66	14	816.4
67	14	814.7
67	14	814.4
67	14	815
67	14	814.8
67	14	814.1
68	14	815.3
68	14	814.1
68	14	813.8
68	14	814.2
68	14	813.5
69	14	815.1
69	14	814.9
69	14	815.5
69	14	814.2
69	14	813.8
70	14	814.6
70	14	814.4
70	14	813.9
70	14	815.2
70	14	816.7
71	15	815.6
71	15	815.1
71	15	814.4
71	15	816
71	15	814.2
72	15	813.4
72	15	815.2
72	15	814.8
72	15	815.9
72	15	815.6
73	15	814.9
73	15	815.3
73	15	816.4
73	15	814
73	15	814.1
74	15	812.9
74	15	814.5
74	15	814.4
74	15	815.9
74	15	814.5
75	15	815
75	15	815.2
75	15	815.7
75	15	816.2
75	15	812.5
76	16	814.9
76	16	814.6
76	16	814.9
76	16	814.3
76	16	815.2
77	16	813.5
77	16	816.6
77	16	813.9
77	16	815.6
77	16	815.9
78	16	816.4
78	16	815.6
78	16	815.4
78	16	815.3
78	16	815.5
79	16	814.3
79	16	815.7
79	16	816.5
79	16	816.1
79	16	816.2
80	16	815.3
80	16	816.1
80	16	815.4
80	16	815.5
80	16	813.8
