Nominal Loan Amount	Credit Score
32200	669
11200	545
44600	544
51400	623
40200	524
34000	522
10000	476
22000	547
4400	472
19000	617
60600	551
50000	558
7400	577
23000	603
91300	509
10000	582
50000	548
6600	546
16000	472
30000	615
12200	568
22400	615
38800	709
52800	525
13600	657
3000	640
6800	493
14000	459
145000	569
13800	514
22300	469
34400	663
50000	724
71600	517
59400	528
30000	643
25800	506
19700	544
5000	397
196000	561
32000	683
34200	652
24000	547
78000	523
21000	432
13200	471
5400	488
18000	571
10600	630
3600	673
60000	563
40500	664
12200	583
26000	591
56300	666
20800	466
11200	515
18600	479
113400	538
10000	471
95200	762
56400	725
50000	528
4000	521
153000	569
72000	644
33600	459
80000	662
14000	527
17600	493
59514	636
30400	587
16800	551
14000	612
70000	613
3000	606
68000	498
71000	513
9500	704
21200	509
38000	723
14000	508
4400	514
14400	545
23200	577
85800	467
60000	578
37800	560
316200	530
9400	609
18000	465
50000	535
80000	563
23600	531
10400	529
60000	485
32400	478
26400	566
60000	513
42800	616
34400	582
11600	648
22400	684
6000	459
60200	675
26400	573
72000	603
17600	513
7000	623
10200	602
142400	545
17300	565
20200	604
26000	564
17800	519
89400	616
22000	760
9200	600
21400	599
112400	665
9800	673
3200	513
26000	489
13400	499
17600	556
19400	629
30000	561
9800	561
6500	549
24400	641
30200	620
16000	479
9679.16	514
124000	468
209200	672
20200	649
26400	547
22600	469
21400	492
26200	524
29400	572
6800	500
25000	597
30400	567
37000	470
42000	666
55000	617
24400	736
3000	628
34200	547
19600	591
21400	581
38800	640
38600	571
19200	590
13600	560
14000	625
18000	673
60000	515
84600	753
6200	596
49200	537
43040	548
11000	472
43600	466
18000	586
20400	685
13600	458
10200	607
13200	527
18600	666
64600	590
6400	622
24000	594
19000	550
12400	519
20800	544
66800	575
25400	510
37400	641
36000	608
21200	502
8000	489
6400	557
33800	704
100000	606
21600	561
4800	527
102200	602
24000	663
10000	576
29200	758
30000	608
5200	425
66000	649
15000	602
24200	533
15600	558
12600	453
17400	659
168100	576
35600	492
10600	643
16300	574
33000	677
45400	563
20000	509
19800	513
28800	553
17200	538
23000	526
130100	554
16400	566
3600	559
8000	494
8000	572
16000	528
74400	585
3000	522
37800	560
31400	516
146000	671
21400	463
24000	622
6000	464
15000	532
118400	471
26000	666
6400	482
44600	571
48600	522
36000	638
9400	635
60000	489
11600	582
10400	703
5700	532
22000	564
15400	545
9800	604
17000	704
19000	542
5400	513
67600	665
14800	569
15600	642
132000	578
55000	590
25800	502
20000	542
19400	487
9200	572
36000	572
40000	546
8000	541
13800	497
103300	655
41000	507
17350	626
30000	579
150000	566
17800	599
13600	645
60600	614
20400	492
11000	570
40200	665
95200	705
29400	578
22000	600
103400	620
99000	546
41600	442
6600	524
30000	638
9200	610
37400	543
150000	627
63400	653
42600	578
4400	559
120000	764
94600	641
3200	471
54000	714
18200	612
18500	647
100000	625
9000	438
20600	683
28000	685
12600	691
16000	652
10000	432
70364	487
6000	710
21000	648
158000	619
165900	609
50000	509
100000	671
108400	678
32800	552
28000	585
20000	570
22900	681
30800	579
18200	437
132900	618
15700	558
11700	569
23200	511
41000	531
9200	514
38400	576
34000	514
56800	576
7600	614
13800	566
26400	532
20000	626
20000	591
86000	594
100000	592
35400	777
24200	625
47200	661
92000	686
14000	544
11800	470
16400	540
